# Virtual Universe Contributors

The Second Galaxy Development Team recognizes the hard work done by all contributors who contribute to Virtual Universe and we thank them for their hard work.  THis list will always be maintained.  If you have contributed to the project but do not see your name please let us know.  If you are a developer that runs a grid or works for a grid please let us know.

## Second Galaxy Development Team

- Briakallista Starfinder
- Britanyann Starfinder
- Bruce Starfinder
- Caseyrae Starfinder
- Derendra Starfinder
- Devil Starfinder
- Emperor Starfinder
- Irishwolf Starfinder
- Noah Starfinder
- Piritta Starfinder
- Queen Starfinder
- Timothy Starfinder

## Upstream Providers

* Greythane - WhiteCoreSim

## Individual Collaborators
